Size,Name,Manufacturer,Type,Damage Sustained (60s),Damage Burst,Damage Alpha,Damage Maximum,Damage Alpha Physical,Damage Alpha Energy,Damage Alpha Distortion,Damage RPM,Ammo Speed,Ammo Lifetime,Ammo Range,Ammo Quantity,Ammo Spread,Ammo Explosion Radius,Ammo Pellet Per Shot,Ammo Penetration Base Distance,Ammo Penetration Near Radius,Ammo Penetration Far Radius,Barrel Spin Time Up,Barrel Spin Time Down,Heat Per Shot,Heat Cooling Delay,Heat Cooling sec.,Overheat Max Round,Overheat Max Time,Overheat Cooldown,Capacitor Max Ammo,Capacitor Max Regen sec.,Capacitor Cooldown,Charge Action Charge Time,Charge Action Overcharge,Charge Action Overcharged,Charge Action Cooldown,Charge Modifiers Damage,Charge Modifiers Fire Rate,Charge Modifiers Ammo Speed,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Active,EM Emit Decay,IR Emit,Power Segment Usage Active,Power Segment Usage Min,Health,Damage Multipliers Max,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
1,9-Series Longsword Cannon,KnightBridge Arms,Ballistic Cannon,149.3,202.5,48.6,24 057,48.6,0,0,250,1 600,1.25,2 000,495,0.5 - 0.5,,1,1.98,0.1,0.2,,,2.4,0.798,32.1,42,10.1,3.94,,,,,,,,,,,500 000,0,500 000,1s,38,0.15,0,0.1,0.1,850,0.6,1,1,1,1,1,,1,21.2,20%,76.8,84
2,10-Series Greatsword Cannon,KnightBridge Arms,Ballistic Cannon,217.8,304.1,73,35 911.1,73,0,0,250,1 600,1.44,2 304,492,0.5 - 0.5,,1,2.64,0.13,0.26,,,2.4,0.838,30.6,42,10.1,4.26,,,,,,,,,,,500 000,0,500 000,1s,38,0.15,0,0.1,0.1,850,0.6,1,1,1,1,1,,1,34.9,20%,192,252
3,11-Series Broadsword Cannon,KnightBridge Arms,Ballistic Cannon,315.6,455.3,109.3,53 428.1,109.3,0,0,250,1 600,1.63,2 608,489,0.5 - 0.5,,1,4.95,0.25,0.5,,,2.4,0.88,29.1,42,10.1,4.6,,,,,,,,,,,500 000,0,500 000,1s,38,0.15,0,0.1,0.1,2 850,0.6,1,1,1,1,1,,1,57.6,20%,480,756
5,Absolution Distortion Scattergun,Preacher Armament,Distortion ScatterGun,720,720,720,∞,0,0,720,60,700,2,1 400,∞,4 - 4,20 - 25,8,1.68,0.08,0.17,,,,,,,,,75,15,0.401,,,,,,,,500 000,0,500 000,1s,578,0.15,0,0,1.4,2 640,0.6,1,1,1,1,1,,1,87.1,20%,1 880,4 200
4,AD4B Ballistic Gatling,Behring,Ballistic Gatling,1 108.5,1 266,84.4,440 568,84.4,0,0,900,900,3.33,2 997,5 220,0.756 - 0.756,,1,2.2,0.11,0.22,0.198,0.397,0.508,0.485,31.7,197,13.1,2.23,,,,,,,,,,,500 000,0,500 000,1s,36,0.15,0,0.1,0.1,1 650,0.6,1,1,1,1,1,,1,37,20%,375,2 100
5,AD5B Ballistic Gatling,Behring,Ballistic Gatling,1 592.6,1 897.5,126.5,633 006,126.5,0,0,900,900,3.67,3 303,5 004,0.792 - 0.792,,1,3.3,0.17,0.33,0.228,0.456,0.573,0.509,30.2,175,11.7,2.41,,,,,,,,,,,500 000,0,500 000,1s,36,0.15,0,0.1,0.1,1 650,0.6,1,1,1,1,1,,1,61,20%,938,4 200
6,AD6B Ballistic Gatling,Behring,Ballistic Gatling,2 352.9,2 848.5,189.9,898 986.6,189.9,0,0,900,900,4,3 600,4 734,0.828 - 0.828,,1,5.5,0.28,0.55,0.262,0.524,0.654,0.534,28.8,153,10.2,2.61,,,,,,,,,,,500 000,0,500 000,1s,36,0.15,0,0.1,0.1,1 650,0.6,1,1,1,1,1,,1,101,20%,2 340,7 560
1,APAR BallisticScatterGun S6,Apocalypse Arms,Ballistic ScatterGun,355,355,355,582 555,355,0,0,60,1 000,7.5,7 500,1 641,4 - 4,,1,0.528,0.03,0.05,,,0,0.2,32.4,,,0.986,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,1 550,0.6,1,1,1,1,1,,1,16.2,20%,60,7 560
1,Ardor-1 Salvaged Repeater,Hurston Dynamics,Laser Repeater,306.2,427,73.2,∞,0,73.2,0,350,1 000,2,2 000,∞,0.3 - 0.3,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.66,,,,,,,,500 000,0,500 000,1s,167,0.15,0,0,0.45,524,0.6,1,1,1,1,1,,1,9.99,20%,24,84
2,Ardor-2 Salvaged Repeater,Hurston Dynamics,Laser Repeater,457.8,639.9,109.7,∞,0,109.7,0,350,1 000,2.3,2 300,∞,0.3 - 0.3,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.693,,,,,,,,500 000,0,500 000,1s,223,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,16.5,20%,60,252
3,Ardor-3 Salvaged Repeater,Hurston Dynamics,Laser Repeater,631.1,884.3,151.6,∞,0,151.6,0,350,1 000,2.6,2 600,∞,0.3 - 0.3,,1,0.75,0.04,0.08,,,,,,,,,75,15,0.727,,,,,,,,500 000,0,500 000,1s,278,0.15,0,0,0.75,1 024,0.6,1,1,1,1,1,,1,27.2,20%,150,756
1,Attrition-1 Repeater,Hurston Dynamics,Laser Repeater,278.2,388,66.5,∞,0,66.5,0,350,1 000,2,2 000,∞,0.5 - 0.5,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.66,,,,,,,,500 000,0,500 000,1s,167,0.15,0,0,0.45,524,0.6,1,1,1,1,1,,1,9.99,20%,24,84
2,Attrition-2 Repeater,Hurston Dynamics,Laser Repeater,416.1,581.7,99.7,∞,0,99.7,0,350,1 000,2.3,2 300,∞,0.5 - 0.5,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.693,,,,,,,,500 000,0,500 000,1s,223,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,16.5,20%,60,252
3,Attrition-3 Repeater,Hurston Dynamics,Laser Repeater,561.1,786.2,134.8,∞,0,134.8,0,350,1 000,2.6,2 600,∞,0.5 - 0.5,,1,0.75,0.04,0.08,,,,,,,,,75,15,0.727,,,,,,,,500 000,0,500 000,1s,278,0.15,0,0,0.75,1 024,0.6,1,1,1,1,1,,1,27.2,20%,150,756
4,Attrition-4 Repeater,Hurston Dynamics,Laser Repeater,839.5,1 179.4,202.2,∞,0,202.2,0,350,1 000,3,3 000,∞,0.5 - 0.5,,1,1,0.05,0.1,,,,,,,,,75,15,0.764,,,,,,,,500 000,0,500 000,1s,334,0.15,0,0,0.9,1 650,0.6,1,1,1,1,1,,1,44.9,20%,375,2 100
4,Attrition-4 Repeater (Point Defense Turret),Hurston Dynamics,Laser Repeater,622.8,875,150,∞,0,150,0,350,2 400,3,7 200,∞,0.5 - 0.5,,1,1,0.05,0.1,,,,,,,,,75,15,0.764,,,,,,,,500 000,0,500 000,1s,334,0.15,0,0,0.9,1 650,0.6,1,1,1,1,1,,1,44.9,20%,375,2 100
5,Attrition-5 Repeater,Hurston Dynamics,Laser Repeater,1 394.6,1 964.6,336.8,∞,0,336.8,0,350,1 000,3.3,3 300,∞,0.5 - 0.5,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.802,,,,,,,,500 000,0,500 000,1s,390,0.15,0,0,1.05,2 640,0.6,1,1,1,1,1,,1,74.1,20%,938,4 200
6,Attrition-6 Repeater,Hurston Dynamics,Laser Repeater,2 086.8,2 947.9,505.4,∞,0,505.4,0,350,1 000,3.6,3 600,∞,0.5 - 0.5,,1,2.5,0.13,0.25,,,,,,,,,75,15,0.842,,,,,,,,500 000,0,500 000,1s,446,0.15,0,0,1.2,4 224,0.6,1,1,1,1,1,,1,122,20%,2 340,7 560
2,ATVS Repeater,Behring,Distortion Repeater,142.5,225,27,∞,0,0,27,500,1 430,1.61,2 302,∞,0.55 - 0.55,18 - 28,1,0.56,0.03,0.06,,,,,,,,,75,15,0.5,,,,,,,,500 000,0,500 000,1s,243,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,16.5,20%,90,252
4,Axiom L-22 Repeater,Kruger Intergalatic,Laser Repeater,506.5,779.2,85,∞,0,85,0,550,1 650,1.82,3 003,∞,0.55 - 0.55,,1,1,0.05,0.1,,,,,,,,,75,15,0.25,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0,1.2,1 650,0.6,1,1,1,1,1,,1,12.5,20%,280,2 100
4,Breakneck S4 Gatling,Grey's Market,Ballistic Gatling,667.3,953.3,52,546 000,52,0,0,1 100,1 450,2.07,3 001,10 500,0.62 - 0.62,,1,2.2,0.11,0.22,1,1.25,0.5,0.5,20,200,10.9,6,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,1 800,0.6,1,1,1,1,1,,1,10.3,20%,350,756
1,BRRA LaserCannon AP AutomatedTurret (Point Defense Turret),Broad & Rabiee,Laser Cannon,14.6,16,8,∞,0,8,0,120,1 000,2,2 000,∞,0.4 - 0.4,,1,0.9,0.05,0.09,,,,,,,,,75,15,0.25,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0,1,100,0.6,1,1,1,1,1,,1,17.6,20%,,0.001
2,BRVS Repeater,Behring,Ballistic Repeater,413.8,450,54,142 398,54,0,0,500,1 320,1.75,2 310,2 637,0.57 - 0.57,,1,0.88,0.04,0.09,,,0.727,0.346,37.3,138,16.6,1.61,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,850,0.6,1,1,1,1,1,,1,16.5,20%,90,252
4,C-788 Cannon,Behring,Ballistic Cannon,251.3,270.8,325,87 750,325,0,0,50,900,7.25,6 525,270,0.2 - 0.2,,1,6.6,0.33,0.66,,,12,0.84,25.4,36,43.2,4.32,,,,,,,,,,,500 000,0,500 000,1s,50,0.15,0,0.1,0.1,1 650,0.6,1,1,1,1,1,,1,63.4,20%,2 250,2 100
1,CF-117 Bulldog Repeater,Klaus & Werner,Laser Repeater,114.4,218.8,17.5,∞,0,17.5,0,750,1 800,1.11,1 998,∞,0.6 - 0.6,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.726,,,,,,,,500 000,0,500 000,1s,152,0.15,0,0,0.45,525,0.6,1,1,1,1,1,,1,12.5,20%,24,84
1,CF-117 Bulldog Repeater (ATLS),Klaus & Werner,Laser Repeater,52.7,141.3,11.3,∞,0,11.3,0,750,750,0.3,225,∞,0.6 - 0.6,,1,0.3,0.02,0.03,,,,,,,,,70,7.43,0.726,,,,,,,,500 000,0,500 000,1s,152,0.15,0,0,0.45,525,0.6,1,1,1,1,1,,1,12.5,20%,24,84
2,CF-227 Badger Repeater,Klaus & Werner,Laser Repeater,170.5,328,26.2,∞,0,26.2,0,750,1 800,1.28,2 304,∞,0.6 - 0.6,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.762,,,,,,,,500 000,0,500 000,1s,203,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,20.6,20%,60,252
2,CF-227 Badger Repeater (Point Defense Cannon),Klaus & Werner,Laser Repeater,172.4,328,26.2,∞,0,26.2,0,750,1 800,1.28,2 304,∞,0.6 - 0.6,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.693,,,,,,,,500 000,0,500 000,1s,169,0.15,0,0,0.502,850,0.6,1,1,1,1,1,,1,20.6,20%,60,252
3,CF-337 Panther Repeater,Klaus & Werner,Laser Repeater,306.9,545.6,43.7,∞,0,43.7,0,750,1 800,1.44,2 592,∞,0.6 - 0.6,,1,0.75,0.04,0.08,,,,,,,,,75,15,0.25,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0,1,1 500,0.6,1,1,1,1,1,,1,34,20%,200,756
4,CF-447 Rhino Repeater,Klaus & Werner,Laser Repeater,419.8,817.9,65.4,∞,0,65.4,0,750,1 800,1.67,3 006,∞,0.6 - 0.6,,1,1,0.05,0.1,,,,,,,,,75,15,0.84,,,,,,,,500 000,0,500 000,1s,304,0.15,0,0,0.9,1 650,0.6,1,1,1,1,1,,1,56.1,20%,375,2 100
5,CF-557 Galdereen Repeater,Klaus & Werner,Laser Repeater,625.8,1 227.4,98.2,∞,0,98.2,0,750,1 800,1.83,3 294,∞,0.6 - 0.6,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.882,,,,,,,,500 000,0,500 000,1s,354,0.15,0,0,1.05,2 640,0.6,1,1,1,1,1,,1,92.6,20%,938,4 200
5,CF-557 Galdereen Repeater (Idris),Klaus & Werner,Laser Repeater,4 779.7,9 375,750,∞,0,750,0,750,1 800,1.83,3 294,∞,0.6 - 0.6,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.882,,,,,,,,500 000,0,500 000,1s,354,0.15,0,0,1.05,78 000,0.6,1,1,1,1,1,,1,92.6,20%,938,4 200
5,CF-557 Galdereen Repeater (Point Defense Turret),Klaus & Werner,Laser Repeater,625.8,1 227.4,98.2,∞,0,98.2,0,750,1 800,1.83,3 294,∞,0.6 - 0.6,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.882,,,,,,,,,,,,354,0.15,0,0,1.05,,,,,,,,,,,,938,4 200
6,CF-667 Mammoth Repeater,Klaus & Werner,Laser Repeater,932.2,1 841.6,147.3,∞,0,147.3,0,750,1 800,2,3 600,∞,0.6 - 0.6,,1,2.5,0.13,0.25,,,,,,,,,75,15,0.926,,,,,,,,500 000,0,500 000,1s,405,0.15,0,0,1.2,4 224,0.6,1,1,1,1,1,,1,153,20%,2 340,7 560
6,Condemnation Distortion Scattergun,Preacher Armament,Distortion ScatterGun,1 040,1 040,1 040,∞,0,0,1 040,60,700,2,1 400,∞,4 - 4,20 - 25,8,2.8,0.14,0.28,,,,,,,,,75,15,0.421,,,,,,,,500 000,0,500 000,1s,660,0.15,0,0,1.6,4 224,0.6,1,1,1,1,1,,1,144,20%,4 690,7 560
7,Conqueror-7 (Idris),Behring,Ballistic Cannon,3 333.3,3 333.3,4 000,3 200 000,4 000,0,0,50,850,5.29,4 496,800,0.4 - 0.4,,1,23.1,1.16,2.31,,,5,0.6,5,50,60,10,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,6 750,0.6,1,1,1,1,1,,1,285,20%,115,84
2,CVSA Cannon,Behring,Ballistic Cannon,270,405,162,52 974,162,0,0,150,1 320,1.75,2 310,327,0.45 - 0.45,,1,2.64,0.13,0.26,,,4,0.4,25,25,10,5,,,,,,,,,,,500 000,0,500 000,1s,50,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,23.3,20%,360,252
1,Deadbolt I Cannon,Esperia,Ballistic Cannon,278.1,337.5,202.5,80 190,202.5,0,0,100,900,2.22,1 998,396,0.4 - 0.4,,1,1.98,0.1,0.2,,,6,0.605,22.3,17,10.2,2.64,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,17.6,20%,96,84
2,Deadbolt II Cannon,Esperia,Ballistic Cannon,409.5,505.5,303.3,119 196.9,303.3,0,0,100,900,2.56,2 304,393,0.4 - 0.4,,1,2.64,0.13,0.26,,,6,0.635,21.2,17,10.2,2.85,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,29.1,20%,240,252
3,Deadbolt III Cannon,Esperia,Ballistic Cannon,603.2,759,455.4,176 239.8,455.4,0,0,100,900,2.89,2 601,387,0.4 - 0.4,,1,4.95,0.25,0.5,,,6,0.667,20.2,17,10.2,3.08,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,48,20%,600,756
4,Deadbolt IV Cannon,Esperia,Ballistic Cannon,886.5,1 138.5,683.1,260 261.1,683.1,0,0,100,864,3.47,2 998,381,0.4 - 0.4,,1,6.6,0.33,0.66,,,6,0.7,19.2,17,10.2,3.32,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,79.2,20%,1 500,2 100
5,Deadbolt V Cannon,Esperia,Ballistic Cannon,1 298.5,1 707,1 024.2,377 929.8,1 024.2,0,0,100,828,3.99,3 304,369,0.4 - 0.4,,1,9.9,0.5,0.99,,,6,0.735,18.3,17,10.2,3.59,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,131,20%,3 750,4 200
6,Deadbolt VI Cannon,Esperia,Ballistic Cannon,1 899.3,2 562,1 537.2,544 168.8,1 537.2,0,0,100,792,4.55,3 604,354,0.4 - 0.4,,1,16.5,0.83,1.65,,,6,0.772,17.5,17,10.2,3.88,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,550,0.6,1,1,1,1,1,,1,216,20%,9 380,7 560
10,Destroyer Mass Driver Cannon,Klaus & Werner,Ballistic Cannon,9 610.7,9 610.7,288 320,432 480 000,288 320,0,0,2,5 000,2,10 000,1 500,0.2 - 0.2,,1,50.4,2.52,5.04,,,50,1,2,-12,-360,5,,,,10,5,25,20,2,1,1,500 000,0,500 000,1s,0,0.15,0,0,4.8,727 680,0.6,1,1,1,1,1,,1,1860,20%,700,120 000
1,Dominance-1 Scattergun,Hurston Dynamics,Laser ScatterGun,420,420,504,∞,0,504,0,50,1 000,2,2 000,∞,4 - 4,,8,0.24,0.01,0.02,,,,,,,,,75,15,0.33,,,,,,,,500 000,0,500 000,1s,248,0.15,0,0,0.6,1 550,0.6,1,1,1,1,1,,1,11.8,20%,48,84
2,Dominance-2 Scattergun,Hurston Dynamics,Laser ScatterGun,660,660,792,∞,0,792,0,50,1 000,2,2 000,∞,4 - 4,,8,0.32,0.02,0.03,,,,,,,,,75,15,0.346,,,,,,,,500 000,0,500 000,1s,330,0.15,0,0,0.8,1 550,0.6,1,1,1,1,1,,1,19.4,20%,120,252
3,Dominance-3 Scattergun,Hurston Dynamics,Laser ScatterGun,930,930,1 116,∞,0,1 116,0,50,1 000,2,2 000,∞,4 - 4,,8,0.6,0.03,0.06,,,,,,,,,75,15,0.364,,,,,,,,500 000,0,500 000,1s,413,0.15,0,0,1,1 550,0.6,1,1,1,1,1,,1,32,20%,300,756
6,Draugar Gatling,Apocalypse Arms,Ballistic Gatling,1 732.5,2 848,142.4,471 201.6,142.4,0,0,1 200,1 200,3,3 600,3 309,0.575 - 0.575,,1,5.5,0.28,0.55,0.494,0.989,0.686,0.833,28.8,146,7.3,4.91,,,,,,,,,,,500 000,0,500 000,1s,33,0.15,0,0.1,0.1,4 224,0.6,1,1,1,1,1,,1,138,20%,1 950,7 560
1,DR Model-XJ1 Repeater,PH Associated Science and Development,Distortion Repeater,106.8,149.9,25.7,∞,0,0,25.7,350,1 300,1.54,2 000,∞,0.5 - 0.5,15 - 25,1,0.42,0.02,0.04,,,,,,,,,75,15,0.75,,,,,,,,500 000,0,500 000,1s,167,0.15,0,0,0.45,525,0.6,1,1,1,1,1,,1,9.99,20%,24,84
2,DR Model-XJ2 Repeater,PH Associated Science and Development,Distortion Repeater,160,224.6,38.5,∞,0,0,38.5,350,1 300,1.77,2 301,∞,0.5 - 0.5,18 - 28,1,0.56,0.03,0.06,,,,,,,,,75,15,0.75,,,,,,,,500 000,0,500 000,1s,223,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,16.5,20%,60,252
