Size,Name,Manufacturer,Type,Damage Sustained (60s),Damage Burst,Damage Alpha,Damage Maximum,Damage Alpha Physical,Damage Alpha Energy,Damage Alpha Distortion,Damage RPM,Ammo Speed,Ammo Lifetime,Ammo Range,Ammo Quantity,Ammo Spread,Ammo Explosion Radius,Ammo Pellet Per Shot,Ammo Penetration Base Distance,Ammo Penetration Near Radius,Ammo Penetration Far Radius,Barrel Spin Time Up,Barrel Spin Time Down,Heat Per Shot,Heat Cooling Delay,Heat Cooling sec.,Overheat Max Round,Overheat Max Time,Overheat Cooldown,Capacitor Max Ammo,Capacitor Max Regen sec.,Capacitor Cooldown,Charge Action Charge Time,Charge Action Overcharge,Charge Action Overcharged,Charge Action Cooldown,Charge Modifiers Damage,Charge Modifiers Fire Rate,Charge Modifiers Ammo Speed,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Active,EM Emit Decay,IR Emit,Power Segment Usage Active,Power Segment Usage Min,Health,Damage Multipliers Max,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
3,DR Model-XJ3 Repeater,PH Associated Science and Development,Distortion Repeater,240.6,337.8,57.9,∞,0,0,57.9,350,1 300,2,2 595,∞,0.5 - 0.5,20 - 30,1,1.05,0.05,0.11,,,,,,,,,75,15,0.75,,,,,,,,500 000,0,500 000,1s,278,0.15,0,0,0.75,1 024,0.6,1,1,1,1,1,,1,27.2,20%,150,756
2,EVSD Cannon,Behring,Distortion Cannon,104.1,202.5,81,∞,0,0,81,150,1 300,1.77,2 301,∞,0.45 - 0.45,18 - 28,1,1.68,0.08,0.17,,,,,,,,,25,3,1.39,,,,,,,,500 000,0,500 000,1s,594,0.15,0,0,1.2,550,0.6,1,1,1,1,1,,1,23.3,20%,360,252
10,Exodus-10 Laser Beam,Hurston Dynamics,Laser Beam,15 000,15 000,,∞,,,,,,,5000,∞,,,,29.4,1.47,2.94,,,,,,,,,60,15,5,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0,1,750 000,0.6,1,1,1,1,1,100,1,1490,20%,,120 000
1,FL-11 Cannon,Kroneg,Laser Cannon,82.1,205.2,49.3,∞,0,49.3,0,250,1 800,1.11,1 998,∞,0.5 - 0.5,,1,0.9,0.05,0.09,,,,,,,,,25,3,1.6,,,,,,,,500 000,0,500 000,1s,408,0.15,0,0,0.9,550,0.6,1,1,1,1,1,,1,19.4,20%,120,84
2,FL-22 Cannon,Kroneg,Laser Cannon,123.4,308.5,74,∞,0,74,0,250,1 800,1.28,2 304,∞,0.5 - 0.5,,1,1.2,0.06,0.12,,,,,,,,,25,3,1.68,,,,,,,,500 000,0,500 000,1s,545,0.15,0,0,1.2,850,0.6,1,1,1,1,1,,1,32,20%,300,252
3,FL-33 Cannon,Kroneg,Laser Cannon,184.7,461.7,110.8,∞,0,110.8,0,250,1 800,1.44,2 592,∞,0.5 - 0.5,,1,2.25,0.11,0.23,,,,,,,,,25,3,1.76,,,,,,,,500 000,0,500 000,1s,681,0.15,0,0,1.5,1 024,0.6,1,1,1,1,1,,1,52.8,20%,750,756
10,GVSR Repeater,Behring,Laser Repeater,100 333.3,145 833.3,25 000,∞,0,25 000,0,350,1 000,5,5 000,∞,0.5 - 0.5,,1,6,0.3,0.6,,,,,,,,,75,15,1.24,,,,,,,,500 000,0,500 000,1s,729,0.15,0,0,1.8,20 000,0.6,1,1,1,1,1,,1,906,20%,137 000,120 000
2,GVSR Repeater,Behring,Laser Repeater,414.1,581.7,99.7,∞,0,99.7,0,350,1 000,2.3,2 300,∞,0.5 - 0.5,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.762,,,,,,,,500 000,0,500 000,1s,289,0.15,0,0,0.713,850,0.6,1,1,1,1,1,,1,16.5,20%,90,252
1,Havoc Scattergun,Apocalypse Arms,Ballistic ScatterGun,374.4,374.4,374.4,763 776,374.4,0,0,60,1 000,2,2 000,2 040,4 - 4,,8,0.528,0.03,0.05,,,0,0.165,26.7,,,0.746,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,1 550,0.6,1,1,1,1,1,,1,16.2,20%,60,84
1,Havoc Scattergun Sharkmouth Edition,Apocalypse Arms,Ballistic ScatterGun,374.4,374.4,374.4,763 776,374.4,0,0,60,1 000,2,2 000,2 040,4 - 4,,8,0.528,0.03,0.05,,,0,0.165,26.7,,,0.746,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,1 550,0.6,1,1,1,1,1,,1,16.2,20%,60,84
2,Hellion Scattergun,Apocalypse Arms,Ballistic ScatterGun,560,560,560,1 130 640,560,0,0,60,1 000,2,2 000,2 019,4 - 4,,8,0.704,0.04,0.07,,,0,0.173,25.4,,,0.805,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,1 550,0.6,1,1,1,1,1,,1,26.7,20%,150,252
2,Hellion Scattergun Sharkmouth Edition,Apocalypse Arms,Ballistic ScatterGun,560,560,560,1 130 640,560,0,0,60,1 000,2,2 000,2 019,4 - 4,,8,0.704,0.04,0.07,,,0,0.173,25.4,,,0.805,,,,,,,,,,,500 000,0,500 000,1s,41,0.15,0,0.1,0.1,1 550,0.6,1,1,1,1,1,,1,26.7,20%,150,252
1,Jericho,Hurston Dynamics,Rocket POD,150,150,150,1 800,150,0,0,60,700,3,2 100,12,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,500,1,1,1,1,1,1,1 440,,,,,84
2,Jericho X,Hurston Dynamics,Rocket POD,150,150,150,3 600,150,0,0,60,700,3,2 100,24,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,750,1,1,1,1,1,1,1 440,,,,,252
3,Jericho XL,FireStorm Kinetics,Rocket POD,150,150,150,2 700,150,0,0,60,700,3,2 100,18,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,1 000,1,1,1,1,1,1,1 440,,,,280,756
3,Jericho XL,Hurston Dynamics,Rocket POD,150,150,150,5 400,150,0,0,60,700,3,2 100,36,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,1 000,1,1,1,1,1,1,1 440,,,,280,756
5,Leonids Cannon,Roberts Space Industries,Ballistic Cannon,1 360,1 811.2,1 600,1 152 000,1 600,0,0,67.9,840,3.35,2 814,720,0.2 - 0.2,,1,9.9,0.5,0.99,,,6,1.2,12,17,15,6.5,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,2 500,0.6,1,1,1,1,1,,1,105,20%,510,4 200
1,Liberator,Thermyte Concern,Rocket POD,150,150,150,1 200,150,0,0,60,700,3,2 100,8,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,500,1,1,1,1,1,1,1 440,,,,,84
2,Liberator Prime,Thermyte Concern,Rocket POD,150,150,150,2 400,150,0,0,60,700,3,2 100,16,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,750,1,1,1,1,1,1,1 440,,,,,252
3,Liberator Ultra,Thermyte Concern,Rocket POD,150,150,150,3 600,150,0,0,60,700,3,2 100,24,0 - 2,0.5 - 4,1,0,0.5,5,,,,,,,,,,,,,,,,,,,500 000,0,500 000,1s,,,,,,1 000,1,1,1,1,1,1,1 440,,,,,756
1,Lightstrike I Cannon,Esperia,Laser Cannon,82.1,205.2,49.3,∞,0,49.3,0,250,1 800,1.11,1 998,∞,0.5 - 0.5,,1,0.9,0.05,0.09,,,,,,,,,25,3,1.21,,,,,,,,500 000,0,500 000,1s,371,0.15,0,0,0.9,550,0.6,1,1,1,1,1,,1,17.6,20%,96,84
2,Lightstrike II Cannon,Esperia,Laser Cannon,123.4,308.5,74,∞,0,74,0,250,1 800,1.28,2 304,∞,0.5 - 0.5,,1,1.2,0.06,0.12,,,,,,,,,25,3,1.27,,,,,,,,500 000,0,500 000,1s,495,0.15,0,0,1.2,550,0.6,1,1,1,1,1,,1,29.1,20%,240,252
3,Lightstrike III Cannon,Esperia,Laser Cannon,184.7,461.7,110.8,∞,0,110.8,0,250,1 800,1.44,2 592,∞,0.5 - 0.5,,1,2.25,0.11,0.23,,,,,,,,,25,3,1.33,,,,,,,,500 000,0,500 000,1s,619,0.15,0,0,1.5,550,0.6,1,1,1,1,1,,1,48,20%,600,756
4,Lightstrike IV Cannon,Esperia,Laser Cannon,277,692.5,166.2,∞,0,166.2,0,250,1 728,1.74,3 007,∞,0.5 - 0.5,,1,3,0.15,0.3,,,,,,,,,25,3,1.4,,,,,,,,500 000,0,500 000,1s,743,0.15,0,0,1.8,550,0.6,1,1,1,1,1,,1,79.2,20%,1 500,2 100
5,Lightstrike V Cannon,Esperia,Laser Cannon,414.5,1 036.1,248.7,∞,0,248.7,0,250,1 656,1.99,3 295,∞,0.5 - 0.5,,1,4.5,0.23,0.45,,,,,,,,,25,3,1.47,,,,,,,,500 000,0,500 000,1s,866,0.15,0,0,2.1,550,0.6,1,1,1,1,1,,1,131,20%,3 750,4 200
6,Lightstrike VI Cannon,Esperia,Laser Cannon,623.6,1 558.9,374.1,∞,0,374.1,0,250,1 584,2.27,3 596,∞,0.5 - 0.5,,1,7.5,0.38,0.75,,,,,,,,,25,3,1.54,,,,,,,,500 000,0,500 000,1s,990,0.15,0,0,2.4,550,0.6,1,1,1,1,1,,1,216,20%,9 380,7 560
1,"M2C ""Swarm"" (Point Defense Cannon)",Behring,Laser Repeater,75,166.7,10,∞,0,10,0,1 000,1 800,1.11,1 998,∞,0.1 - 0.1,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.605,,,,,,,,500 000,0,500 000,1s,143,0.15,0,0,0.352,800,0.6,1,1,1,1,1,,1,9.99,20%,36,0.001
1,M3A Cannon,Behring,Laser Cannon,211.8,303.8,182.3,∞,0,182.3,0,100,1 000,2,2 000,∞,0.4 - 0.4,,1,0.9,0.05,0.09,,,,,,,,,25,3,0.75,,,,,,,,500 000,0,500 000,1s,348,0.15,0,0,0.704,550,0.6,1,1,1,1,1,,1,14.1,20%,144,84
1,M3A Cannon Defense Division,Behring,Laser Cannon,211.8,303.8,182.3,∞,0,182.3,0,100,1 000,2,2 000,∞,0.4 - 0.4,,1,0.9,0.05,0.09,,,,,,,,,25,3,0.75,,,,,,,,500 000,0,500 000,1s,348,0.15,0,0,0.704,550,0.6,1,1,1,1,1,,1,14.1,20%,144,84
2,M4A Cannon,Behring,Laser Cannon,317.7,455.6,273.4,∞,0,273.4,0,100,1 000,2.3,2 300,∞,0.4 - 0.4,,1,1.2,0.06,0.12,,,,,,,,,25,3,0.75,,,,,,,,500 000,0,500 000,1s,495,0.15,0,0,1,850,0.6,1,1,1,1,1,,1,23.3,20%,360,252
2,M4A Cannon Defense Division,Behring,Laser Cannon,317.7,455.6,273.4,∞,0,273.4,0,100,1 000,2.3,2 300,∞,0.4 - 0.4,,1,1.2,0.06,0.12,,,,,,,,,25,3,0.75,,,,,,,,500 000,0,500 000,1s,495,0.15,0,0,1,850,0.6,1,1,1,1,1,,1,23.3,20%,360,252
3,M5A Cannon,Behring,Laser Cannon,463.4,683.6,410.2,∞,0,410.2,0,100,1 000,2.6,2 600,∞,0.4 - 0.4,,1,2.25,0.11,0.23,,,,,,,,,25,3,1.33,,,,,,,,500 000,0,500 000,1s,644,0.15,0,0,1.3,1 024,0.6,1,1,1,1,1,,1,38.4,20%,900,756
3,M5A Cannon Defense Division,Behring,Laser Cannon,463.4,683.6,410.2,∞,0,410.2,0,100,1 000,2.6,2 600,∞,0.4 - 0.4,,1,2.25,0.11,0.23,,,,,,,,,25,3,1.33,,,,,,,,500 000,0,500 000,1s,644,0.15,0,0,1.3,1 024,0.6,1,1,1,1,1,,1,38.4,20%,900,756
4,M6A Cannon,Behring,Laser Cannon,692.8,1 025.5,615.3,∞,0,615.3,0,100,960,3.13,3 005,∞,0.4 - 0.4,,1,3,0.15,0.3,,,,,,,,,25,3,1.4,,,,,,,,500 000,0,500 000,1s,792,0.15,0,0,1.6,2 000,0.6,1,1,1,1,1,,1,63.4,20%,2 250,2 100
5,M7A Cannon,Behring,Laser Cannon,1 034.3,1 536.3,921.8,∞,0,921.8,0,100,920,3.59,3 303,∞,0.4 - 0.4,,1,4.5,0.23,0.45,,,,,,,,,25,3,1.47,,,,,,,,500 000,0,500 000,1s,941,0.15,0,0,1.9,2 500,0.6,1,1,1,1,1,,1,105,20%,5 630,4 200
6,M8A Cannon,Behring,Laser Cannon,1 546.9,2 305.8,1 383.5,∞,0,1 383.5,0,100,880,4.09,3 599,∞,0.4 - 0.4,,1,7.5,0.38,0.75,,,,,,,,,25,3,1.54,,,,,,,,500 000,0,500 000,1s,1 090,0.15,0,0,2.2,4 224,0.6,1,1,1,1,1,,1,172,20%,14 100,7 560
6,M8A Cannon (Point Defense Turret),Behring,Laser Cannon,1 006.3,1 500,900,∞,0,900,0,100,1 144,6.82,7 802,∞,0.4 - 0.4,,1,7.5,0.38,0.75,,,,,,,,,25,3,1.54,,,,,,,,500 000,0,500 000,1s,1 090,0.15,0,0,2.2,4 224,0.6,1,1,1,1,1,,1,172,20%,14 100,7 560
7,M9A Cannon,Behring,Laser Cannon,2 311.7,3 459.5,2 075.7,∞,0,2 075.7,0,100,840,4.76,3 998,∞,0.4 - 0.4,,1,10.5,0.53,1.05,,,,,,,,,25,3,1.62,,,,,,,,500 000,0,500 000,1s,1 240,0.15,0,0,2.5,6 750,0.6,1,1,1,1,1,,1,285,20%,35 200,14 200
8,M9A Cannon,Behring,Laser Cannon,3 453.8,5 189.4,3 113.6,∞,0,3 113.6,0,100,800,5.63,4 504,∞,0.4 - 0.4,,1,13.5,0.68,1.35,,,,,,,,,25,3,1.7,,,,,,,,500 000,0,500 000,1s,1 390,0.15,0,0,2.8,10 810,0.6,1,1,1,1,1,,1,470,20%,87 900,54 600
9,M9A Cannon,Behring,Laser Cannon,5 157.4,7 784.1,4 670.5,∞,0,4 670.5,0,100,760,5,3 800,∞,0.4 - 0.4,,1,15,0.75,1.5,,,,,,,,,25,3,1.79,,,,,,,,500 000,0,500 000,1s,1 530,0.15,0,0,3.1,17 300,0.6,1,1,1,1,1,,1,775,20%,220 000,120 000
12,M9A Cannon,Behring,Ballistic Cannon,33 333.3,33 333.3,200 000,4 200 000,200 000,0,0,10,5 000,2,10 000,21,0.2 - 0.2,,1,63,3.15,6.3,,,0,1.41,17.2,,,8.69,,,,,,,,,,,500 000,0,500 000,1s,3 020,0.15,0,0,5.6,708 660,,,,,,,,1,4060,20%,6 870 000,120 000
7,M9A Cannon (Idris),Behring,Laser Cannon,7 517.5,11 250,6 750,∞,0,6 750,0,100,672,5.95,3 998,∞,0.4 - 0.4,,1,10.5,0.53,1.05,,,,,,,,,25,3,1.62,,,,,,,,500 000,0,500 000,1s,1 240,0.15,0,0,2.5,100 000,0.6,1,1,1,1,1,,1,285,20%,35 200,14 200
7,M9A Cannon (Javelin),Behring,Ballistic Cannon,461.3,3 843.9,2 306.3,636 549.8,2 306.3,0,0,100,756,5.29,3 999,276,0.4 - 0.4,,1,23.1,1.16,2.31,,,50 000,0.884,23.9,1,0.6,4.73,,,,,,,,,,,500 000,0,500 000,1s,50,0.15,0,0.1,0.1,6 750,0.6,1,1,1,1,1,,1,285,20%,35 200,14 200
7,M9A Cannon (Point Defense Turret),Behring,Laser Cannon,11 700,14 040,14 040,∞,0,14 040,0,60,840,4.76,3 998,∞,0.4 - 0.4,,1,10.5,0.53,1.05,,,,,,,,,25,3,1.62,,,,,,,,500 000,0,500 000,1s,1 240,0.15,0,0,2.5,6 750,0.6,1,1,1,1,1,,1,285,20%,35 200,14 200
3,Mantis GT-220 Gatling,Gallenson Tactical Systems,Ballistic Gatling,374.4,506.7,19,81 966,19,0,0,1 600,1 600,1.63,2 608,4 314,0.6 - 0.6,,1,1.65,0.08,0.17,0.217,0.435,0.512,0.545,40,196,7.4,2.61,,,,,,,,,,,500 000,0,500 000,1s,36,0.15,0,0.1,0.1,1 500,0.6,1,1,1,1,1,,1,22.4,20%,150,756
6,Maris Cannon,Roberts Space Industries,Ballistic Cannon,2 493.3,2 833.3,3 400,9 180 000,3 400,0,0,50,890,5.5,4 895,2 700,0.3 - 0.3,,1,9.9,0.5,0.99,,,6.667,1,10,22,26.4,4,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,5 600,0.6,1,1,1,1,1,,1,172,20%,600,7 560
1,"MRX ""Torrent"" (Point Defense Cannon)",Behring,Ballistic Gatling,288,360,18,270 000,18,0,0,1 200,1 600,1.25,2 000,15 000,0.15 - 0.15,,1,0.66,0.03,0.07,0.1,0.2,0.33,0.3,33,304,15.2,4,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,850,0.6,1,1,1,1,1,,1,10.3,20%,115,84
2,MVSA Cannon,Behring,Laser Cannon,305.5,455,273,∞,0,273,0,100,1 300,1.77,2 301,∞,0.4 - 0.4,,1,1.2,0.06,0.12,,,,,,,,,25,3,1.52,,,,,,,,500 000,0,500 000,1s,708,0.15,0,0,1.43,850,0.6,1,1,1,1,1,,1,23.3,20%,360,252
1,NDB-26 Repeater,MaxOx,Neutron Repeater,195.7,316.5,38,∞,0,38,0,500,1 400,1.43,2 002,∞,0.55 - 0.55,,1,0.6,0.03,0.06,,,,,,,,,75,15,0.726,,,,,,,,500 000,0,500 000,1s,138,0.15,0,0,0.45,525,0.6,1,1,1,1,1,,1,12.5,20%,16,84
2,NDB-28 Repeater,MaxOx,Neutron Repeater,292.4,474.8,57,∞,0,57,0,500,1 400,1.64,2 296,∞,0.55 - 0.55,,1,0.8,0.04,0.08,,,,,,,,,75,15,0.762,,,,,,,,500 000,0,500 000,1s,184,0.15,0,0,0.6,850,0.6,1,1,1,1,1,,1,20.6,20%,40,252
3,NDB-30 Repeater,MaxOx,Neutron Repeater,437,712.5,85.5,∞,0,85.5,0,500,1 400,1.86,2 604,∞,0.55 - 0.55,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.8,,,,,,,,500 000,0,500 000,1s,230,0.15,0,0,0.75,1 024,0.6,1,1,1,1,1,,1,34,20%,100,756
1,NN-13 Cannon,MaxOx,Neutron Cannon,141.3,253,101.2,∞,0,101.2,0,150,1 400,1.43,2 002,∞,0.45 - 0.45,,1,0.28,0.05,0.07,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,205,0.15,0,0,0.6,550,0.6,1,1,1,1,1,,1,14.7,20%,32,84
2,NN-14 Cannon,MaxOx,Neutron Cannon,379.3,382,152.8,∞,0,152.8,0,150,1 400,1.64,2 296,∞,0.45 - 0.45,,1,0.34,0.06,0.08,,,,,,,,,90,2112,0.381,,,,,,,,500 000,0,500 000,1s,273,0.15,0,0,0.8,850,0.6,1,1,1,1,1,,1,24.2,20%,80,252
3,NN-15 Cannon,MaxOx,Neutron Cannon,310.8,551.8,220.7,∞,0,220.7,0,150,1 400,1.86,2 604,∞,0.45 - 0.45,,1,0.6,0.09,0.12,,,,,,,,,25,3,0.4,,,,,,,,500 000,0,500 000,1s,341,0.15,0,0,1,850,0.6,1,1,1,1,1,,1,40,20%,200,756
5,NV57 Ballistic Gatling,Behring,Ballistic Gatling,2 437.5,3 250,162.5,1 560 000,162.5,0,0,1 200,1 000,4,4 000,9 600,0.6 - 0.6,,1,3.3,0.17,0.33,0.95,1.75,0.35,0.5,25,286,14.3,5,,,,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0.1,0.1,4 224,0.6,1,1,1,1,1,,1,61,20%,380,7 560
1,Omnisky III Cannon,Amon & Reese Co.,Laser Cannon,135.7,243,97.2,∞,0,97.2,0,150,1 400,1.43,2 002,∞,0.45 - 0.45,,1,0.9,0.05,0.09,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,446,0.15,0,0,0.9,550,0.6,1,1,1,1,1,,1,14.1,20%,144,84
3,Omnisky IX Cannon,Amon & Reese Co.,Laser Cannon,305.3,546.8,218.7,∞,0,218.7,0,150,1 400,1.86,2 604,∞,0.45 - 0.45,,1,2.25,0.11,0.23,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,743,0.15,0,0,1.5,1 024,0.6,1,1,1,1,1,,1,38.4,20%,900,756
2,Omnisky VI Cannon,Amon & Reese Co.,Laser Cannon,203.5,364.5,145.8,∞,0,145.8,0,150,1 400,1.64,2 296,∞,0.45 - 0.45,,1,1.2,0.06,0.12,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,594,0.15,0,0,1.2,850,0.6,1,1,1,1,1,,1,23.3,20%,360,252
4,Omnisky XII Cannon,Amon & Reese Co.,Laser Cannon,457.7,819.7,327.9,∞,0,327.9,0,150,1 344,2.23,2 997,∞,0.45 - 0.45,,1,3,0.15,0.3,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,0,0.15,0,0,1.3,1 650,0.6,1,1,1,1,1,,1,63.4,20%,280,2 100
5,Omnisky XV Cannon,Amon & Reese Co.,Laser Cannon,687,1 230.4,492.2,∞,0,492.2,0,150,1 288,2.57,3 310,∞,0.45 - 0.45,,1,4.5,0.23,0.45,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,1 040,0.15,0,0,2.1,2 500,0.6,1,1,1,1,1,,1,105,20%,5 630,4 200
6,Omnisky XVIII Cannon,Amon & Reese Co.,Laser Cannon,1 030.7,1 846,738.4,∞,0,738.4,0,150,1 232,2.92,3 597,∞,0.45 - 0.45,,1,7.5,0.38,0.75,,,,,,,,,25,3,0.5,,,,,,,,500 000,0,500 000,1s,1 190,0.15,0,0,2.4,4 224,0.6,1,1,1,1,1,,1,172,20%,14 100,7 560
